,Informative Feature 1,Informative Feature 2,Informative Feature 3,Redundant Feature 1,Redundant Feature 2,Nuisance Feature 1,Nuisance Feature 2,Y
0,-1.0334660835773457,0.48204576752798767,-0.6507513205137713,1.17946775547246,0.3911719908219867,-0.45285475557962873,0.638832796548704,-0.6654132306721542
1,1.380414381334086,0.9719026621517766,-0.10622080444708548,2.4273862971800924,2.2971551397748358,-0.48424896489610214,0.08815699821085476,3.1998868752864698
2,1.2853587489529696,1.0780201524796147,-0.861891810841563,0.5105949742692207,3.498386653717475,-0.9096704876768928,-0.5839413419553958,1.1848971030556756
3,2.2652338239670766,1.3758486825843201,-1.9736360481757211,1.3700934784545538,2.245252620979586,-0.4065945031256575,0.2638056230588919,1.9736251669118992
4,0.29532268032652453,1.8267518560306046,-1.8412814193812868,0.8183007336434046,1.248909272499611,0.08144409766612548,-0.8678751705123793,0.27371827568645607
5,-0.30766545887463326,1.1761813875270262,-1.0512921435134277,0.17941469015140354,2.5035066681971445,0.05779612147884028,0.01239161903095276,-0.18501648154892422
6,0.06644245704486818,1.2390807164834807,-1.6757006443746745,0.35062075989238606,1.6600527074482363,-0.9049803896001243,-0.9009007958615187,0.38749379642523607
7,-0.030687306245382517,0.9698135965378036,-1.5531199544237593,-0.4764606648705375,1.5130928254614195,0.5255709106390991,0.4536570249799732,-0.2333277304372413
8,0.8022114356142388,1.761138051838783,-1.7622679828235106,1.1509212436581602,0.4517076349427156,-0.9388312993311843,-0.27590829778976,0.916301419657551
9,1.818980699198598,0.7045122903559318,-0.1874485120639401,-0.17216402854416346,-0.5357649551395025,0.11179523267068436,-0.35719004105054997,1.0021517451693758
10,0.8604978925103206,0.7784311824550185,-0.5181067323126831,0.3579629498764903,1.5321495207684874,-0.4135509633975114,-0.09231733773523598,2.0038372260832684
11,0.963178697997943,1.4323685711861345,-0.9136574084857415,0.7748714880134162,1.3132836123375249,-0.14005006595049685,0.8625655581508438,2.7262186628547207
12,0.7206543063333462,-0.23818164640192085,-0.47857321077990655,0.578451405415458,0.8897315814536696,0.5312992433973565,0.2640508506804988,-0.03594374745768299
13,1.7514737093299946,1.332760758942804,0.24841800601811204,0.9835075652225221,1.1875667289589895,-0.12364467056498629,-0.6436351831581473,2.580087452634509
14,-0.6958818036993746,1.5233094310652446,-0.4746137409384481,1.6079716021012924,1.9365549913816578,-0.0362938657649956,0.10683431927363296,-0.7449207368714814
15,1.520941624950861,0.8334919491117116,-0.9887694729742549,1.0956330952924638,1.7559357646573297,-0.5651751565873726,-0.6295446438945143,0.7140770986300028
16,0.4994001736756918,0.9940388638932254,-0.27131410805782963,1.6102461543485096,-1.3293126312497856,0.5776243188046255,-0.5595004815151776,2.4430580646935063
