,Informative Feature 1,Informative Feature 2,Informative Feature 3,Redundant Feature 1,Nuisance Feature 1,Nuisance Feature 2,Class Y
0,1.1936334716690584,1.6630612013228852,-0.27515974829076306,0.5300911479446516,0.4261541986482982,-0.28749138580554146,0
1,1.0482695010754746,1.1691080550125064,0.052606897799994945,6.858517878552406e-05,-0.36559019057356745,-0.4222666367582315,0
2,1.0093883149792264,1.3618486248360475,-0.4706839409880541,0.6579773993857259,0.9263986474569728,-0.12000297389133552,0
3,-0.1404794208127842,0.7826795849735071,0.07264267675820446,0.4799407795657887,0.5187585741957395,-0.2739601532237399,0
4,1.3833425805755528,2.188620662960451,1.0561260579991738,-0.5948079239724187,0.43653659533537703,-0.4990966881127854,0
5,-0.10019065446368591,-0.0732396501012158,1.937867237675373,-1.905300179866421,-0.5786173123118876,-0.13952446013472852,0
6,-0.5621860653904855,1.1453149821570778,0.052665794074038375,0.9744545397755505,0.7214363961616248,0.710337465876024,0
7,2.2797535067443366,1.6487820910210764,1.4885614114956602,-1.8955263548073917,0.5488008802662232,0.5631867099463863,0
8,0.9867730635270958,1.2580939505623674,1.0686524849919259,-0.9175863923009788,-0.632673349635714,0.2760897111253098,0
9,-1.6954090537678885,0.33654389386402284,0.6724948675631912,0.5736323695558985,-0.8212358446408012,-0.29986591838609544,0
10,0.44567246674054295,0.7281477320242119,1.061491113430805,-0.8937043569003951,0.1423414893642092,-0.30296786412087284,0
11,2.0716771588612213,2.26793729807635,1.199099124912272,-1.112041534876043,0.3960619298186481,0.911625434921858,0
12,0.5925862911392674,0.3270065051319735,0.33415992860383725,-0.5007899177578855,-0.3135048290152498,0.5666768591406444,0
13,-0.02437322398578412,0.5181111009032318,0.7722291276512185,-0.4430838264630038,0.7500517004675407,-0.4622331390658807,0
14,0.3853632854640272,1.334341918686003,2.641026708643471,-2.0635101695566807,0.39245978353046884,-0.004146419475719032,0
15,1.4373610086010595,1.7534354966476575,1.3735414630050125,-1.2019768646606506,0.33314284856778786,-0.04229417196534713,0
16,0.4624524136142938,0.9501513306922726,1.3811986832930447,-1.0891737741091834,0.3555763457321184,0.2779081414596798,0
17,0.06325932122591271,-0.15092340305871677,2.0060873358917437,-2.1195731423377935,0.05684258564682465,0.16558367501805726,0
18,1.831256543375412,0.9119784954480841,1.7063874842670073,-2.274884768118633,-0.8596122507329169,-0.07635216150847524,0
19,1.4318170444783345,1.0210648425977147,1.7717262947530352,-2.0296062243080057,-0.03375257561219702,0.88020555700755,0
20,2.085664395440702,1.3340674473664433,-0.027261928381489664,-0.45931539203046023,0.5394875038343421,0.16380077879153787,0
21,1.1462536216887285,0.37098027210119855,1.1290336455819636,-1.6033616808036646,0.6544466494441752,-0.14983706159829424,0
22,1.6897802619036246,1.295907721880356,0.3819535504075928,-0.6451272844702093,0.6867806937644958,0.7548498509218982,0
23,1.6713792913709824,1.2133746223345798,0.9921669557542623,-1.2885497883404853,-0.23538545749702688,-0.12744589364943626,2
24,1.6181426415717581,1.3517287898485757,1.6973904654234715,-1.8734222815569868,-0.8093856141961826,-0.48210809786312314,0
25,1.1415289814904082,0.8955950340872877,1.0633371910037244,-1.2230459025543334,0.805059891235619,0.5755449481633024,0
26,2.0995720609846025,1.2188850154091737,4.102205828927628,-4.634649728401559,0.893155079166849,-0.08403536289591917,0
27,1.1477827484711733,0.9982307170917474,0.584529927427063,-0.6906156026053645,-0.29837858178464227,0.10375722199775161,0
28,1.6136465885422266,0.8331719342326703,0.9080931236628302,-1.3959426869915386,-0.298932103304443,-0.7732673719134824,0
29,0.008729629854210108,0.45355044770599995,-0.06511355400508556,0.3291854222448727,0.8844385253153291,-0.9934545208625112,0
30,0.7420451382377231,0.5289494942930761,2.0396155527762425,-2.1649166478222894,-0.2698024881526644,-0.03973308972811718,0
31,2.9008054440855937,0.81992244473202,0.5677732565471613,-1.8562244203952747,0.958076589646826,0.5300901276869476,0
32,2.2705377613871924,1.3818126642296833,1.1677646915039375,-1.7303800914029548,-0.6726231753474252,-0.8226477759292516,0
33,2.017767152567619,2.310165581088278,1.3258449640929642,-1.179604150307291,-0.69800724850305,0.08905890473074085,0
34,0.2892908319758736,1.2033207983419831,2.006470133696072,-1.4527503796889767,0.14859881409351527,-0.8271886053328725,0
35,0.5547940515980966,-0.2158221854955471,1.686392363042248,-2.142655189025745,0.8718555274525617,0.3700068849441642,0
36,0.08219558299228824,-0.32299886477996465,1.0771680076551557,-1.3117088358100473,-0.008343194665985099,0.07578363573545865,0
37,3.324620853543863,1.7577838307798626,0.8057196475038688,-1.7943853630399325,-0.7446492444652568,0.39220659066362384,0
38,0.84340755982819,1.0397140760029158,1.8356805626211388,-1.720773429558166,0.9982223170177067,-0.918377569304327,0
39,-0.21253901128639985,-0.053274881096959215,1.8726152064978667,-1.7596928971613077,0.14474858008542157,-0.776961102171855,0
40,0.8851063701592587,0.6532940886865617,0.16153164156327637,-0.314850368933378,0.6680855000514978,0.43433255671249404,0
